Date,Product,Supplier,Warehouse,Category,Order_Demand,Shipping_Delay_Days,Inventory_Level,Month,Year
2022-08-16,Product B,Supplier X,Warehouse 2,Clothing,25,9,341,8,2022
2022-08-17,Product A,Supplier Z,Warehouse 1,Clothing,14,2,106,8,2022
2022-08-17,Product A,Supplier Y,Warehouse 1,Electronics,20,2,445,8,2022
2022-08-17,Product A,Supplier Z,Warehouse 2,Furniture,29,8,255,8,2022
2022-08-18,Product C,Supplier Z,Warehouse 1,Furniture,22,1,367,8,2022
2022-08-18,Product B,Supplier Y,Warehouse 1,Clothing,23,5,488,8,2022
2022-08-19,Product A,Supplier Y,Warehouse 1,Clothing,23,13,371,8,2022
2022-08-19,Product D,Supplier Y,Warehouse 1,Furniture,27,9,381,8,2022
2022-08-19,Product B,Supplier Y,Warehouse 1,Electronics,25,13,302,8,2022
2022-08-19,Product C,Supplier Z,Warehouse 1,Electronics,15,1,358,8,2022
2022-08-21,Product A,Supplier Y,Warehouse 1,Electronics,27,12,433,8,2022
2022-08-21,Product D,Supplier X,Warehouse 2,Clothing,17,2,307,8,2022
2022-08-21,Product C,Supplier Z,Warehouse 1,Electronics,28,9,213,8,2022
2022-08-21,Product C,Supplier Y,Warehouse 2,Electronics,27,1,317,8,2022
2022-08-21,Product C,Supplier Y,Warehouse 2,Electronics,14,10,181,8,2022
2022-08-21,Product C,Supplier Z,Warehouse 2,Clothing,14,7,443,8,2022
2022-08-22,Product B,Supplier X,Warehouse 2,Electronics,19,5,473,8,2022
2022-08-23,Product B,Supplier X,Warehouse 2,Electronics,24,5,172,8,2022
2022-08-24,Product A,Supplier X,Warehouse 2,Electronics,20,12,382,8,2022
2022-08-25,Product C,Supplier Y,Warehouse 2,Electronics,21,14,272,8,2022
2022-08-27,Product A,Supplier Y,Warehouse 1,Furniture,15,12,205,8,2022
2022-08-27,Product A,Supplier X,Warehouse 1,Clothing,23,2,243,8,2022
2022-08-29,Product D,Supplier Z,Warehouse 1,Clothing,24,4,295,8,2022
2022-08-30,Product B,Supplier X,Warehouse 1,Furniture,19,2,188,8,2022
2022-08-30,Product B,Supplier Y,Warehouse 1,Clothing,25,10,64,8,2022
2022-08-31,Product C,Supplier Y,Warehouse 1,Clothing,21,4,444,8,2022
2022-08-31,Product D,Supplier Y,Warehouse 1,Furniture,22,3,187,8,2022
2022-09-01,Product A,Supplier Y,Warehouse 2,Clothing,26,4,355,9,2022
2022-09-03,Product C,Supplier X,Warehouse 2,Electronics,15,5,444,9,2022
2022-09-04,Product A,Supplier Z,Warehouse 1,Furniture,20,3,406,9,2022
2022-09-04,Product C,Supplier Z,Warehouse 2,Clothing,27,7,259,9,2022
2022-09-06,Product C,Supplier Y,Warehouse 2,Clothing,17,13,391,9,2022
2022-09-06,Product A,Supplier Y,Warehouse 1,Furniture,17,9,143,9,2022
2022-09-07,Product B,Supplier Y,Warehouse 1,Electronics,14,8,164,9,2022
2022-09-08,Product B,Supplier X,Warehouse 1,Electronics,22,14,362,9,2022
2022-09-09,Product C,Supplier Y,Warehouse 1,Electronics,24,13,421,9,2022
2022-09-09,Product C,Supplier Y,Warehouse 2,Clothing,27,6,367,9,2022
2022-09-10,Product A,Supplier Y,Warehouse 2,Furniture,22,2,208,9,2022
2022-09-10,Product D,Supplier Z,Warehouse 1,Clothing,16,1,252,9,2022
2022-09-10,Product C,Supplier Y,Warehouse 1,Clothing,21,10,162,9,2022
2022-09-10,Product C,Supplier Y,Warehouse 2,Furniture,15,1,194,9,2022
2022-09-10,Product D,Supplier Z,Warehouse 1,Clothing,21,7,235,9,2022
2022-09-10,Product D,Supplier X,Warehouse 2,Furniture,27,9,214,9,2022
2022-09-11,Product A,Supplier Z,Warehouse 1,Electronics,16,2,153,9,2022
2022-09-11,Product D,Supplier Y,Warehouse 1,Furniture,19,5,270,9,2022
2022-09-11,Product C,Supplier Z,Warehouse 1,Electronics,22,2,394,9,2022
2022-09-13,Product D,Supplier Z,Warehouse 1,Clothing,23,3,246,9,2022
2022-09-13,Product C,Supplier Y,Warehouse 1,Electronics,30,8,446,9,2022
2022-09-14,Product B,Supplier X,Warehouse 1,Electronics,19,11,392,9,2022
2022-09-15,Product B,Supplier Y,Warehouse 2,Furniture,26,10,441,9,2022
2022-09-16,Product A,Supplier Y,Warehouse 1,Electronics,22,13,431,9,2022
2022-09-16,Product A,Supplier Y,Warehouse 2,Clothing,27,13,152,9,2022
2022-09-16,Product B,Supplier Y,Warehouse 1,Electronics,26,2,176,9,2022
2022-09-18,Product D,Supplier X,Warehouse 2,Furniture,22,8,341,9,2022
2022-09-20,Product A,Supplier Z,Warehouse 2,Furniture,18,2,307,9,2022
2022-09-21,Product B,Supplier X,Warehouse 1,Electronics,29,14,489,9,2022
2022-09-22,Product B,Supplier X,Warehouse 1,Electronics,23,9,170,9,2022
2022-09-25,Product B,Supplier Y,Warehouse 2,Furniture,15,11,205,9,2022
2022-09-25,Product B,Supplier Z,Warehouse 1,Electronics,20,5,188,9,2022
2022-09-25,Product C,Supplier Y,Warehouse 2,Electronics,18,13,185,9,2022
2022-09-26,Product C,Supplier Z,Warehouse 1,Furniture,25,10,280,9,2022
2022-09-27,Product C,Supplier Y,Warehouse 2,Electronics,16,9,260,9,2022
2022-09-28,Product A,Supplier X,Warehouse 1,Clothing,23,11,451,9,2022
2022-09-28,Product C,Supplier Y,Warehouse 2,Furniture,15,2,97,9,2022
2022-09-29,Product A,Supplier Y,Warehouse 1,Furniture,18,3,281,9,2022
2022-09-30,Product A,Supplier Y,Warehouse 1,Clothing,12,14,407,9,2022
2022-09-30,Product A,Supplier Z,Warehouse 2,Furniture,18,8,298,9,2022
2022-10-01,Product D,Supplier Y,Warehouse 1,Clothing,21,1,461,10,2022
2022-10-01,Product B,Supplier Z,Warehouse 2,Clothing,29,1,410,10,2022
2022-10-04,Product C,Supplier Z,Warehouse 2,Clothing,25,12,445,10,2022
2022-10-04,Product C,Supplier Z,Warehouse 2,Electronics,27,11,308,10,2022
2022-10-04,Product D,Supplier X,Warehouse 1,Furniture,20,6,147,10,2022
2022-10-04,Product C,Supplier Y,Warehouse 2,Clothing,17,5,57,10,2022
2022-10-04,Product D,Supplier Y,Warehouse 2,Electronics,19,11,472,10,2022
2022-10-06,Product A,Supplier X,Warehouse 1,Clothing,19,5,279,10,2022
2022-10-07,Product A,Supplier Z,Warehouse 1,Clothing,16,1,415,10,2022
2022-10-07,Product C,Supplier Y,Warehouse 2,Electronics,21,1,127,10,2022
2022-10-08,Product A,Supplier Z,Warehouse 2,Furniture,19,6,324,10,2022
2022-10-09,Product B,Supplier X,Warehouse 2,Clothing,21,6,472,10,2022
2022-10-09,Product A,Supplier X,Warehouse 1,Furniture,16,4,336,10,2022
2022-10-10,Product B,Supplier Z,Warehouse 1,Furniture,19,4,327,10,2022
2022-10-10,Product D,Supplier Y,Warehouse 2,Clothing,23,8,403,10,2022
2022-10-11,Product D,Supplier Y,Warehouse 1,Electronics,20,2,284,10,2022
2022-10-12,Product C,Supplier X,Warehouse 1,Clothing,24,5,172,10,2022
2022-10-12,Product A,Supplier Z,Warehouse 2,Furniture,24,2,202,10,2022
2022-10-15,Product A,Supplier X,Warehouse 2,Electronics,18,4,362,10,2022
2022-10-16,Product D,Supplier Z,Warehouse 1,Clothing,13,8,435,10,2022
2022-10-16,Product B,Supplier X,Warehouse 2,Furniture,29,9,348,10,2022
2022-10-16,Product B,Supplier X,Warehouse 1,Electronics,19,5,149,10,2022
2022-10-21,Product B,Supplier Y,Warehouse 2,Clothing,16,11,421,10,2022
2022-10-23,Product C,Supplier X,Warehouse 1,Furniture,21,2,200,10,2022
2022-10-25,Product D,Supplier X,Warehouse 1,Clothing,17,6,154,10,2022
2022-10-27,Product D,Supplier Y,Warehouse 2,Clothing,19,1,114,10,2022
2022-10-28,Product D,Supplier X,Warehouse 2,Furniture,12,14,157,10,2022
2022-10-29,Product C,Supplier X,Warehouse 1,Furniture,14,10,65,10,2022
2022-10-29,Product A,Supplier Z,Warehouse 2,Clothing,22,4,270,10,2022
2022-10-30,Product C,Supplier X,Warehouse 2,Electronics,10,9,275,10,2022
2022-10-30,Product B,Supplier Z,Warehouse 1,Electronics,29,9,101,10,2022
2022-10-31,Product A,Supplier Y,Warehouse 1,Furniture,25,11,473,10,2022
2022-11-01,Product A,Supplier X,Warehouse 1,Furniture,22,2,245,11,2022
2022-11-01,Product B,Supplier Z,Warehouse 1,Clothing,16,14,326,11,2022
2022-11-02,Product A,Supplier X,Warehouse 1,Furniture,21,14,141,11,2022
2022-11-02,Product D,Supplier Z,Warehouse 1,Clothing,17,5,459,11,2022
2022-11-04,Product B,Supplier X,Warehouse 2,Clothing,23,5,51,11,2022
2022-11-05,Product D,Supplier X,Warehouse 2,Furniture,29,10,316,11,2022
2022-11-08,Product A,Supplier X,Warehouse 2,Clothing,14,2,342,11,2022
2022-11-10,Product D,Supplier Z,Warehouse 1,Electronics,16,10,476,11,2022
2022-11-10,Product B,Supplier Y,Warehouse 2,Clothing,21,13,407,11,2022
2022-11-11,Product B,Supplier Z,Warehouse 2,Furniture,11,10,315,11,2022
2022-11-12,Product B,Supplier Z,Warehouse 2,Clothing,16,6,185,11,2022
2022-11-12,Product D,Supplier Y,Warehouse 2,Furniture,26,3,490,11,2022
2022-11-14,Product C,Supplier Z,Warehouse 1,Electronics,23,8,275,11,2022
2022-11-15,Product B,Supplier Z,Warehouse 2,Clothing,13,11,254,11,2022
2022-11-16,Product D,Supplier Z,Warehouse 2,Electronics,21,14,453,11,2022
2022-11-16,Product D,Supplier Z,Warehouse 1,Clothing,31,9,360,11,2022
2022-11-17,Product B,Supplier Y,Warehouse 2,Clothing,17,9,329,11,2022
2022-11-17,Product B,Supplier X,Warehouse 2,Electronics,21,1,102,11,2022
2022-11-18,Product D,Supplier Z,Warehouse 2,Electronics,16,9,451,11,2022
2022-11-19,Product D,Supplier Z,Warehouse 2,Furniture,16,11,190,11,2022
2022-11-19,Product D,Supplier X,Warehouse 2,Electronics,24,4,315,11,2022
2022-11-21,Product A,Supplier Y,Warehouse 2,Electronics,19,5,86,11,2022
2022-11-22,Product B,Supplier X,Warehouse 1,Furniture,17,1,425,11,2022
2022-11-22,Product D,Supplier X,Warehouse 2,Clothing,22,11,153,11,2022
2022-11-23,Product A,Supplier Z,Warehouse 1,Clothing,22,10,451,11,2022
2022-11-26,Product A,Supplier Y,Warehouse 2,Clothing,25,9,210,11,2022
2022-11-26,Product C,Supplier Y,Warehouse 2,Furniture,14,2,143,11,2022
2022-11-27,Product A,Supplier Z,Warehouse 1,Electronics,25,6,329,11,2022
2022-11-27,Product A,Supplier Z,Warehouse 1,Electronics,20,13,411,11,2022
2022-12-01,Product B,Supplier Z,Warehouse 1,Electronics,25,6,213,12,2022
2022-12-01,Product A,Supplier Y,Warehouse 2,Clothing,14,5,194,12,2022
2022-12-02,Product D,Supplier Z,Warehouse 2,Clothing,20,12,431,12,2022
2022-12-03,Product A,Supplier Z,Warehouse 1,Electronics,19,13,390,12,2022
2022-12-04,Product A,Supplier Z,Warehouse 1,Electronics,17,4,388,12,2022
2022-12-04,Product B,Supplier X,Warehouse 1,Electronics,13,4,89,12,2022
2022-12-04,Product D,Supplier Y,Warehouse 2,Electronics,20,6,309,12,2022
2022-12-05,Product A,Supplier Y,Warehouse 2,Clothing,10,9,177,12,2022
2022-12-06,Product B,Supplier Y,Warehouse 1,Clothing,21,13,269,12,2022
2022-12-06,Product C,Supplier Y,Warehouse 2,Clothing,25,11,488,12,2022
2022-12-07,Product C,Supplier X,Warehouse 1,Electronics,19,3,438,12,2022
2022-12-08,Product B,Supplier Y,Warehouse 1,Furniture,16,1,364,12,2022
2022-12-08,Product B,Supplier X,Warehouse 2,Electronics,20,2,392,12,2022
2022-12-08,Product A,Supplier X,Warehouse 1,Electronics,25,8,441,12,2022
2022-12-10,Product A,Supplier Y,Warehouse 2,Electronics,19,5,292,12,2022
2022-12-10,Product C,Supplier X,Warehouse 2,Furniture,23,5,336,12,2022
2022-12-12,Product D,Supplier Y,Warehouse 1,Clothing,13,11,278,12,2022
2022-12-12,Product B,Supplier Y,Warehouse 2,Electronics,17,1,424,12,2022
2022-12-12,Product B,Supplier X,Warehouse 2,Clothing,23,4,201,12,2022
2022-12-12,Product C,Supplier Z,Warehouse 1,Clothing,22,1,359,12,2022
2022-12-12,Product A,Supplier Y,Warehouse 1,Furniture,18,10,304,12,2022
2022-12-14,Product C,Supplier Y,Warehouse 1,Electronics,26,2,324,12,2022
2022-12-14,Product C,Supplier Z,Warehouse 2,Electronics,19,5,335,12,2022
2022-12-14,Product A,Supplier Y,Warehouse 2,Furniture,25,11,61,12,2022
2022-12-14,Product D,Supplier X,Warehouse 2,Electronics,30,14,167,12,2022
2022-12-15,Product C,Supplier Z,Warehouse 1,Electronics,25,5,357,12,2022
2022-12-15,Product C,Supplier Y,Warehouse 2,Furniture,24,6,240,12,2022
2022-12-16,Product B,Supplier X,Warehouse 1,Clothing,14,7,368,12,2022
2022-12-16,Product D,Supplier X,Warehouse 1,Clothing,19,8,476,12,2022
2022-12-16,Product D,Supplier Y,Warehouse 2,Furniture,25,10,320,12,2022
2022-12-16,Product D,Supplier Z,Warehouse 2,Clothing,21,13,56,12,2022
2022-12-20,Product C,Supplier Y,Warehouse 2,Furniture,20,13,167,12,2022
2022-12-23,Product D,Supplier Z,Warehouse 2,Furniture,18,13,420,12,2022
2022-12-24,Product C,Supplier Y,Warehouse 1,Electronics,27,5,376,12,2022
2022-12-25,Product D,Supplier X,Warehouse 1,Electronics,16,3,112,12,2022
2022-12-26,Product A,Supplier X,Warehouse 1,Clothing,25,5,393,12,2022
2022-12-27,Product D,Supplier Z,Warehouse 1,Electronics,14,11,253,12,2022
2022-12-29,Product A,Supplier Z,Warehouse 1,Electronics,18,14,483,12,2022
2022-12-31,Product B,Supplier X,Warehouse 2,Clothing,16,5,479,12,2022
2022-12-31,Product C,Supplier Y,Warehouse 2,Furniture,18,10,322,12,2022
2022-12-31,Product A,Supplier Z,Warehouse 1,Electronics,22,12,204,12,2022
2023-01-02,Product B,Supplier X,Warehouse 1,Furniture,28,11,447,1,2023
2023-01-02,Product C,Supplier Z,Warehouse 2,Electronics,18,7,328,1,2023
2023-01-04,Product A,Supplier X,Warehouse 2,Clothing,22,8,165,1,2023
2023-01-04,Product C,Supplier Z,Warehouse 2,Furniture,15,10,132,1,2023
2023-01-04,Product B,Supplier Y,Warehouse 2,Clothing,23,3,195,1,2023
2023-01-05,Product D,Supplier Z,Warehouse 2,Electronics,24,4,411,1,2023
2023-01-08,Product A,Supplier Y,Warehouse 1,Electronics,11,3,329,1,2023
2023-01-08,Product A,Supplier X,Warehouse 1,Clothing,17,12,74,1,2023
2023-01-08,Product D,Supplier Y,Warehouse 2,Furniture,16,12,432,1,2023
2023-01-08,Product D,Supplier Z,Warehouse 2,Electronics,29,10,102,1,2023
2023-01-09,Product D,Supplier Y,Warehouse 2,Clothing,20,12,269,1,2023
2023-01-09,Product B,Supplier Z,Warehouse 1,Furniture,19,10,239,1,2023
2023-01-09,Product B,Supplier X,Warehouse 2,Clothing,19,5,408,1,2023
2023-01-10,Product C,Supplier Z,Warehouse 1,Electronics,18,8,330,1,2023
2023-01-11,Product D,Supplier Z,Warehouse 2,Furniture,16,12,450,1,2023
2023-01-12,Product D,Supplier Y,Warehouse 2,Clothing,11,10,237,1,2023
2023-01-12,Product D,Supplier Y,Warehouse 2,Clothing,22,11,354,1,2023
2023-01-14,Product B,Supplier X,Warehouse 1,Clothing,20,3,61,1,2023
2023-01-15,Product C,Supplier Y,Warehouse 1,Clothing,21,7,417,1,2023
2023-01-15,Product A,Supplier Z,Warehouse 2,Clothing,16,1,420,1,2023
2023-01-19,Product C,Supplier Y,Warehouse 2,Clothing,17,5,119,1,2023
2023-01-20,Product C,Supplier X,Warehouse 1,Electronics,16,6,441,1,2023
2023-01-20,Product A,Supplier Z,Warehouse 2,Electronics,19,2,456,1,2023
2023-01-20,Product D,Supplier Z,Warehouse 1,Furniture,21,9,310,1,2023
2023-01-21,Product D,Supplier X,Warehouse 1,Clothing,17,5,72,1,2023
2023-01-21,Product D,Supplier X,Warehouse 2,Electronics,17,7,372,1,2023
2023-01-21,Product B,Supplier Y,Warehouse 2,Furniture,15,7,418,1,2023
2023-01-21,Product D,Supplier Z,Warehouse 2,Clothing,23,5,136,1,2023
2023-01-22,Product B,Supplier Z,Warehouse 2,Furniture,19,10,413,1,2023
2023-01-22,Product B,Supplier X,Warehouse 2,Furniture,12,4,89,1,2023
2023-01-23,Product C,Supplier X,Warehouse 2,Clothing,25,11,230,1,2023
2023-01-23,Product A,Supplier Y,Warehouse 2,Clothing,21,5,243,1,2023
2023-01-24,Product B,Supplier Z,Warehouse 2,Electronics,10,12,406,1,2023
2023-01-25,Product B,Supplier X,Warehouse 1,Furniture,19,6,177,1,2023
2023-01-25,Product A,Supplier Y,Warehouse 1,Furniture,26,4,127,1,2023
2023-01-27,Product B,Supplier Z,Warehouse 1,Clothing,26,3,143,1,2023
2023-01-27,Product B,Supplier X,Warehouse 2,Furniture,24,9,425,1,2023
2023-01-27,Product A,Supplier X,Warehouse 2,Clothing,28,14,255,1,2023
2023-01-28,Product A,Supplier X,Warehouse 2,Electronics,19,8,477,1,2023
2023-01-28,Product A,Supplier Z,Warehouse 1,Clothing,19,6,329,1,2023
2023-01-28,Product D,Supplier Y,Warehouse 1,Electronics,27,14,238,1,2023
2023-01-28,Product B,Supplier Z,Warehouse 1,Clothing,13,3,244,1,2023
2023-01-29,Product A,Supplier Y,Warehouse 2,Electronics,19,2,225,1,2023
2023-01-29,Product B,Supplier Z,Warehouse 1,Clothing,21,14,471,1,2023
2023-01-31,Product A,Supplier Z,Warehouse 2,Electronics,27,8,270,1,2023
2023-01-31,Product D,Supplier X,Warehouse 2,Electronics,11,10,135,1,2023
2023-02-01,Product D,Supplier Z,Warehouse 1,Electronics,18,6,303,2,2023
2023-02-01,Product C,Supplier Y,Warehouse 2,Furniture,23,10,394,2,2023
2023-02-02,Product B,Supplier X,Warehouse 1,Furniture,14,14,347,2,2023
2023-02-02,Product A,Supplier X,Warehouse 1,Clothing,17,11,211,2,2023
2023-02-02,Product D,Supplier X,Warehouse 2,Furniture,15,7,425,2,2023
2023-02-04,Product C,Supplier Y,Warehouse 2,Clothing,18,4,255,2,2023
2023-02-05,Product C,Supplier X,Warehouse 2,Furniture,18,11,389,2,2023
2023-02-05,Product D,Supplier X,Warehouse 2,Clothing,14,9,216,2,2023
2023-02-05,Product C,Supplier Z,Warehouse 1,Furniture,21,10,291,2,2023
2023-02-05,Product B,Supplier Y,Warehouse 2,Electronics,10,1,330,2,2023
2023-02-06,Product B,Supplier Z,Warehouse 2,Electronics,20,14,330,2,2023
2023-02-06,Product B,Supplier Z,Warehouse 2,Electronics,23,3,178,2,2023
2023-02-07,Product A,Supplier Y,Warehouse 2,Furniture,25,10,238,2,2023
2023-02-07,Product C,Supplier Y,Warehouse 1,Furniture,25,5,162,2,2023
2023-02-07,Product D,Supplier X,Warehouse 2,Furniture,24,13,196,2,2023
2023-02-08,Product A,Supplier X,Warehouse 2,Clothing,26,7,285,2,2023
2023-02-09,Product B,Supplier Z,Warehouse 2,Electronics,16,7,126,2,2023
2023-02-09,Product B,Supplier Y,Warehouse 2,Electronics,11,8,126,2,2023
2023-02-11,Product C,Supplier Y,Warehouse 1,Furniture,18,6,205,2,2023
2023-02-11,Product A,Supplier Z,Warehouse 1,Electronics,12,2,93,2,2023
2023-02-12,Product A,Supplier X,Warehouse 2,Clothing,21,1,266,2,2023
2023-02-12,Product B,Supplier Y,Warehouse 1,Furniture,14,13,274,2,2023
2023-02-13,Product C,Supplier Y,Warehouse 1,Furniture,19,2,352,2,2023
2023-02-14,Product B,Supplier Y,Warehouse 1,Electronics,13,5,306,2,2023
2023-02-15,Product A,Supplier Z,Warehouse 1,Electronics,26,12,490,2,2023
2023-02-17,Product C,Supplier Z,Warehouse 2,Clothing,20,14,381,2,2023
2023-02-18,Product B,Supplier X,Warehouse 1,Clothing,22,6,149,2,2023
2023-02-19,Product C,Supplier Y,Warehouse 1,Electronics,23,1,73,2,2023
2023-02-19,Product C,Supplier Y,Warehouse 2,Electronics,25,10,364,2,2023
2023-02-19,Product B,Supplier X,Warehouse 1,Clothing,22,3,406,2,2023
2023-02-20,Product C,Supplier X,Warehouse 1,Furniture,18,4,164,2,2023
2023-02-21,Product A,Supplier X,Warehouse 2,Electronics,18,10,411,2,2023
2023-02-22,Product D,Supplier X,Warehouse 1,Clothing,15,7,230,2,2023
2023-02-23,Product D,Supplier Y,Warehouse 1,Clothing,13,1,445,2,2023
2023-02-24,Product C,Supplier Y,Warehouse 2,Clothing,14,6,128,2,2023
2023-02-24,Product D,Supplier Z,Warehouse 2,Electronics,23,10,55,2,2023
2023-02-26,Product B,Supplier Z,Warehouse 1,Electronics,21,1,285,2,2023
2023-02-26,Product A,Supplier Z,Warehouse 1,Electronics,25,7,142,2,2023
2023-02-26,Product B,Supplier Z,Warehouse 1,Clothing,15,11,93,2,2023
2023-03-01,Product B,Supplier Z,Warehouse 1,Clothing,29,3,233,3,2023
2023-03-03,Product A,Supplier Y,Warehouse 2,Electronics,20,7,204,3,2023
2023-03-04,Product C,Supplier Y,Warehouse 2,Electronics,23,3,251,3,2023
2023-03-08,Product A,Supplier X,Warehouse 2,Clothing,20,12,359,3,2023
2023-03-11,Product B,Supplier Z,Warehouse 1,Clothing,24,6,182,3,2023
2023-03-11,Product C,Supplier Y,Warehouse 2,Furniture,15,3,488,3,2023
2023-03-11,Product A,Supplier Z,Warehouse 1,Furniture,17,4,135,3,2023
2023-03-11,Product B,Supplier X,Warehouse 1,Clothing,22,14,417,3,2023
2023-03-12,Product A,Supplier Z,Warehouse 2,Clothing,22,9,415,3,2023
2023-03-13,Product D,Supplier Y,Warehouse 2,Furniture,21,1,110,3,2023
2023-03-13,Product D,Supplier X,Warehouse 1,Clothing,13,5,279,3,2023
2023-03-14,Product C,Supplier Z,Warehouse 1,Furniture,18,7,67,3,2023
2023-03-14,Product B,Supplier Z,Warehouse 2,Furniture,17,4,351,3,2023
2023-03-15,Product D,Supplier Y,Warehouse 1,Clothing,23,8,90,3,2023
2023-03-17,Product B,Supplier Y,Warehouse 1,Electronics,22,5,203,3,2023
2023-03-17,Product B,Supplier Y,Warehouse 2,Clothing,16,5,360,3,2023
2023-03-18,Product A,Supplier X,Warehouse 2,Clothing,24,9,56,3,2023
2023-03-18,Product B,Supplier Y,Warehouse 2,Furniture,22,13,158,3,2023
2023-03-19,Product C,Supplier Y,Warehouse 1,Clothing,26,4,302,3,2023
2023-03-20,Product C,Supplier Z,Warehouse 1,Furniture,32,7,71,3,2023
2023-03-21,Product D,Supplier Y,Warehouse 1,Electronics,21,13,464,3,2023
2023-03-21,Product A,Supplier X,Warehouse 1,Furniture,16,7,226,3,2023
2023-03-22,Product C,Supplier Z,Warehouse 2,Furniture,19,5,362,3,2023
2023-03-22,Product A,Supplier Y,Warehouse 1,Electronics,15,3,252,3,2023
2023-03-23,Product C,Supplier X,Warehouse 2,Clothing,23,13,202,3,2023
2023-03-23,Product B,Supplier X,Warehouse 1,Electronics,19,12,219,3,2023
2023-03-25,Product D,Supplier Z,Warehouse 2,Clothing,23,9,214,3,2023
2023-03-26,Product B,Supplier Y,Warehouse 2,Electronics,25,13,435,3,2023
2023-03-26,Product B,Supplier X,Warehouse 1,Clothing,27,5,198,3,2023
2023-03-27,Product C,Supplier Y,Warehouse 1,Electronics,22,8,428,3,2023
2023-03-29,Product B,Supplier Y,Warehouse 2,Electronics,23,13,271,3,2023
2023-03-29,Product C,Supplier Y,Warehouse 2,Furniture,17,9,278,3,2023
2023-03-29,Product B,Supplier Y,Warehouse 2,Electronics,33,2,98,3,2023
2023-03-31,Product B,Supplier Y,Warehouse 1,Furniture,18,1,381,3,2023
2023-03-31,Product D,Supplier Y,Warehouse 2,Furniture,21,1,167,3,2023
2023-04-01,Product B,Supplier Z,Warehouse 1,Clothing,18,11,331,4,2023
2023-04-01,Product D,Supplier Y,Warehouse 2,Furniture,14,7,487,4,2023
2023-04-01,Product C,Supplier Y,Warehouse 2,Electronics,17,2,135,4,2023
2023-04-02,Product B,Supplier Y,Warehouse 2,Clothing,16,8,324,4,2023
2023-04-02,Product B,Supplier X,Warehouse 2,Furniture,24,11,445,4,2023
2023-04-03,Product B,Supplier X,Warehouse 1,Clothing,16,3,412,4,2023
2023-04-04,Product A,Supplier Y,Warehouse 1,Clothing,14,11,135,4,2023
2023-04-05,Product D,Supplier X,Warehouse 1,Clothing,22,5,464,4,2023
2023-04-05,Product D,Supplier Y,Warehouse 2,Furniture,17,3,133,4,2023
2023-04-06,Product A,Supplier X,Warehouse 1,Furniture,20,1,454,4,2023
2023-04-06,Product C,Supplier Y,Warehouse 1,Furniture,23,2,445,4,2023
2023-04-06,Product C,Supplier Y,Warehouse 2,Furniture,20,6,96,4,2023
2023-04-07,Product D,Supplier Z,Warehouse 2,Furniture,20,11,311,4,2023
2023-04-07,Product B,Supplier Z,Warehouse 2,Electronics,23,12,198,4,2023
2023-04-09,Product C,Supplier Z,Warehouse 2,Electronics,22,8,123,4,2023
2023-04-11,Product B,Supplier Z,Warehouse 1,Electronics,17,8,190,4,2023
2023-04-12,Product B,Supplier Z,Warehouse 1,Clothing,21,4,453,4,2023
2023-04-13,Product D,Supplier X,Warehouse 2,Clothing,25,6,131,4,2023
2023-04-14,Product A,Supplier Z,Warehouse 1,Furniture,17,10,95,4,2023
2023-04-15,Product A,Supplier Z,Warehouse 2,Furniture,18,13,336,4,2023
2023-04-15,Product A,Supplier Z,Warehouse 1,Clothing,22,6,291,4,2023
2023-04-16,Product D,Supplier Z,Warehouse 1,Furniture,24,9,409,4,2023
2023-04-16,Product D,Supplier X,Warehouse 2,Clothing,20,13,258,4,2023
2023-04-17,Product A,Supplier Y,Warehouse 2,Electronics,15,6,92,4,2023
2023-04-17,Product B,Supplier X,Warehouse 1,Electronics,19,11,291,4,2023
2023-04-18,Product D,Supplier Y,Warehouse 1,Electronics,12,4,306,4,2023
2023-04-18,Product D,Supplier X,Warehouse 2,Clothing,22,5,286,4,2023
2023-04-18,Product C,Supplier X,Warehouse 2,Electronics,17,11,71,4,2023
2023-04-19,Product A,Supplier Y,Warehouse 2,Clothing,21,12,341,4,2023
2023-04-19,Product B,Supplier Y,Warehouse 1,Clothing,11,7,412,4,2023
2023-04-19,Product C,Supplier Z,Warehouse 1,Furniture,10,14,276,4,2023
2023-04-19,Product D,Supplier X,Warehouse 1,Clothing,17,2,405,4,2023
2023-04-20,Product D,Supplier Z,Warehouse 1,Furniture,13,9,338,4,2023
2023-04-20,Product A,Supplier Y,Warehouse 2,Furniture,18,6,163,4,2023
2023-04-21,Product A,Supplier Z,Warehouse 2,Electronics,18,7,179,4,2023
2023-04-21,Product A,Supplier X,Warehouse 1,Clothing,19,4,499,4,2023
2023-04-21,Product C,Supplier Y,Warehouse 2,Electronics,19,5,409,4,2023
2023-04-22,Product C,Supplier X,Warehouse 1,Furniture,16,5,128,4,2023
2023-04-22,Product C,Supplier X,Warehouse 2,Electronics,23,2,124,4,2023
2023-04-22,Product A,Supplier X,Warehouse 1,Electronics,22,10,458,4,2023
2023-04-26,Product D,Supplier Z,Warehouse 2,Clothing,13,9,212,4,2023
2023-04-26,Product B,Supplier Y,Warehouse 2,Electronics,20,13,309,4,2023
2023-04-29,Product C,Supplier Y,Warehouse 1,Furniture,27,12,327,4,2023
2023-04-30,Product C,Supplier Z,Warehouse 2,Electronics,19,14,323,4,2023
2023-04-30,Product D,Supplier Y,Warehouse 2,Furniture,20,9,395,4,2023
